"1","=========================================================="
"1","                           "
"1","|"
"1","  68%   32 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                           "
"1","|"
"1","  68%   32 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                          "
"1","|"
"1","  68%   32 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                          "
"1","|"
"1","  68%   32 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                          "
"1","|"
"1","  69%   33 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                          "
"1","|"
"1","  69%   33 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                          "
"1","|"
"1","  69%   33 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                          "
"1","|"
"1","  69%   33 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                          "
"1","|"
"1","  69%   33 MB"
"1",""
"1","|"
"1","============================================================"
"1","                         "
"1","|"
"1","  69%   33 MB"
"1",""
"1","|"
"1","============================================================"
"1","                         "
"1","|"
"1","  70%   33 MB"
"1",""
"1","|"
"1","============================================================"
"1","                         "
"1","|"
"1","  70%   33 MB"
"1",""
"1","|"
"1","============================================================"
"1","                         "
"1","|"
"1","  70%   33 MB"
"1",""
"1","|"
"1","============================================================"
"1","                         "
"1","|"
"1","  70%   33 MB"
"1",""
"1","|"
"1","============================================================"
"1","                         "
"1","|"
"1","  70%   33 MB"
"1",""
"1","|"
"1","============================================================"
"1","                         "
"1","|"
"1","  70%   33 MB"
"1",""
"1","|"
"1","============================================================="
"1","                        "
"1","|"
"1","  71%   34 MB"
"1",""
"1","|"
"1","============================================================="
"1","                        "
"1","|"
"1","  71%   34 MB"
"1",""
"1","|"
"1","============================================================="
"1","                        "
"1","|"
"1","  71%   34 MB"
"1",""
"1","|"
"1","============================================================="
"1","                        "
"1","|"
"1","  71%   34 MB"
"1",""
"1","|"
"1","============================================================="
